<Frame>: 0 Armature
<TransformMatrix>:
0.010000 -0.000000 0.000000 -0.000000
-0.000000 0.000000 0.010000 0.000000
0.000000 -0.010000 0.000000 -0.000000
-0.000000 0.000000 -0.000000 1.000000
<Children>: 3
    <Frame>: 1 ZombieGirl_Body
    <TransformMatrix>:
    1.000000 0.000000 0.000000 -0.000000
    0.000000 1.000000 0.000000 0.000000
    0.000000 0.000000 1.000000 -0.000000
    0.000000 0.000000 -0.000000 1.000000
    <Mesh>: 2859 ZombieGirl_Body
    <Positions>: 2859
    5.673588 7.934367 -189.021408
    5.388142 8.439281 -189.112701
    5.331564 8.407451 -189.555054
    1.352884 10.216440 -189.632843
    0.785790 10.578348 -189.649963
    1.474062 10.830042 -190.638397
    2.596919 10.613627 -191.204254
    2.029032 10.358759 -193.346283
    8.660128 -0.303732 -187.944550
    9.204502 -0.525137 -189.160034
    9.511456 -1.698675 -187.674805
    7.968975 -1.136740 -186.434982
    3.896224 14.829510 -150.862732
    3.562298 14.910458 -148.419388
    0.064372 13.974452 -150.248825
    44.010006 -10.038971 -158.787277
    46.104626 -9.963428 -158.509949
    44.854065 -8.062618 -161.276550
    73.247551 -3.083581 -159.728134
    72.604668 -2.002988 -158.965591
    71.175339 -3.735112 -159.547409
    5.841074 0.534845 -199.993607
    3.471625 1.504572 -201.113998
    3.815698 -2.882636 -200.873840
    -6.417921 7.265527 -186.913818
    -7.232616 5.716530 -187.393219
    -6.638752 6.778726 -189.441437
    -0.818107 10.886301 -184.303574
    -0.392679 10.699320 -184.019119
    -1.248569 10.684732 -184.132721
    -1.108775 11.319880 -184.287903
    -3.813035 2.264764 -176.805115
    -5.085038 0.318322 -176.894562
    -5.525468 0.469292 -179.303528
    -7.911820 0.950371 -186.261246
    -7.996405 -0.143746 -186.563736
    -8.220805 0.583092 -188.222473
    -7.835305 -1.159569 -186.430756
    -8.171418 -0.073418 -185.475540
    -14.437446 7.853798 -152.609421
    -13.088141 9.586174 -154.136261
    -13.735057 10.926033 -151.589905
    -4.534348 3.657464 -177.667084
    -3.972793 5.407403 -177.988007
    -2.703633 5.496850 -176.579987
    -3.277363 5.729341 -94.625443
    -1.918627 1.576384 -93.601891
    -4.374134 4.131945 -87.590996
    -0.615922 2.186212 -182.680237
    -1.466093 2.054406 -182.292099
    -1.499317 4.491006 -182.687424
    -1.558186 0.793420 -181.337708
    92.650597 -8.839014 -158.854889
    93.102119 -8.817085 -158.848816
    93.168716 -9.125336 -158.120422
    9.816539 -2.138830 -189.676498
    9.927278 -2.898153 -188.759018
    9.990878 -3.154135 -187.475998
    15.712373 -11.418046 -99.333946
    15.932328 -9.423991 -95.132263
    19.232748 -6.099671 -98.157646
    11.925611 -10.614769 -94.048943
    13.076468 -8.800976 -87.114037
    1.024684 11.300226 -185.541443
    0.585693 11.863749 -185.571976
    0.684781 11.257486 -186.692902
    0.077452 6.613458 -176.001862
    1.346421 6.361170 -176.263077
    0.074835 4.730645 -177.009079
    -1.219132 6.453226 -175.979111
    5.445043 3.772272 -179.960648
    6.115136 2.075846 -179.974915
    4.630826 3.662195 -177.713837
    3.579326 11.564494 -156.102219
    0.070329 9.947840 -155.085205
    3.104499 8.182535 -158.146698
    16.377371 1.475141 -157.802811
    18.482735 0.713041 -157.956131
    18.259142 -0.719820 -154.201157
    13.060713 6.702633 -155.949356
    13.632085 3.964779 -157.937500
    15.708308 4.193172 -153.541595
    13.203762 9.602596 -154.132416
    14.570807 7.850246 -152.609558
    13.869729 10.931271 -151.589508
    3.675045 12.598110 -141.013916
    3.101450 12.823939 -144.093628
    6.057380 12.169155 -143.188156
    45.355412 -7.391998 -152.661377
    43.683399 -7.583945 -152.967834
    44.367100 -5.053621 -152.742401
    2.055285 1.580586 -93.598930
    3.414934 5.728217 -94.628098
    4.511638 4.128913 -87.595078
    7.391722 0.311486 -6.326485
    6.310713 -0.942550 -8.824123
    8.749599 1.601979 -9.258496
    2.533990 9.070872 -189.151840
    2.652342 9.109294 -189.101028
    2.243491 8.854105 -188.677979
    4.709752 8.031505 -188.677353
    5.195965 8.193172 -188.635681
    4.513103 8.734874 -188.342590
    0.646389 9.731760 -182.155731
    1.328889 9.529978 -182.126556
    1.561580 8.181559 -182.820938
    1.802844 9.220697 -181.937927
    0.067319 5.054742 -183.119751
    0.067750 6.461206 -183.248306
    1.632394 4.493021 -182.679581
    0.067192 4.161874 -183.028473
    -3.106335 8.984201 -188.237503
    -2.716316 7.983850 -188.513214
    -2.213185 9.036371 -188.413132
    -0.641288 10.506739 -189.642899
    -1.216397 10.198084 -189.625275
    -1.350628 10.821512 -190.578827
    -8.823788 -0.555489 -189.899689
    -8.301485 1.441673 -190.905334
    -3.337518 1.504632 -201.114014
    -5.707489 0.534813 -199.994171
    -3.681712 -2.882698 -200.874115
    -7.921234 -0.101982 -183.644409
    -7.414644 -0.671150 -183.310318
    -8.372561 -0.939843 -183.596436
    -8.429545 -0.479714 -184.608871
    -16.052523 -11.990182 -156.183838
    -18.569851 -11.701334 -154.703735
    -18.721352 -8.931603 -151.891205
    -12.207187 -12.715877 -158.528168
    -8.331094 -13.545970 -157.646790
    -8.307132 -13.222301 -162.151062
    -13.923212 1.996116 -140.292252
    -14.469818 3.211662 -143.796082
    -12.939434 6.902459 -139.892197
    -3.212709 -1.092318 -86.296135
    -3.696911 -5.434300 -85.979858
    -4.719492 -0.569421 -76.966316
    -6.188173 -0.945102 -8.812449
    -7.257771 0.366804 -6.364831
    -8.622346 1.622618 -9.231052
    -2.511735 9.096766 -189.103317
    -2.379340 9.056711 -189.160324
    -2.104204 8.838160 -188.680023
    -2.248986 7.018640 -180.633179
    -2.421604 7.122873 -181.091415
    -2.826310 5.718759 -180.721664
    -0.753181 7.995370 -179.813339
    -1.616989 7.250864 -180.331223
    0.067212 6.484170 -180.734055
    0.067833 8.237177 -179.694946
    11.446066 15.486961 -1.676993
    11.326126 16.280529 -1.206956
    11.675887 15.372918 -0.566112
    89.680420 -8.812848 -158.009430
    89.574554 -8.682754 -158.840958
    90.264725 -8.676153 -158.695663
    96.828011 -5.084768 -158.047165
    97.564125 -5.883862 -158.511002
    98.385796 -4.999609 -158.031433
    -93.788383 -2.500287 -155.897659
    -94.024178 -2.054650 -156.391037
    -93.316551 -1.932218 -156.228455
    -89.611122 -8.245529 -158.116333
    -89.662148 -8.343012 -157.266907
    -90.375946 -8.216971 -157.918884
    76.658981 -9.728244 -158.858841
    75.106430 -9.599120 -158.126556
    76.575562 -10.531918 -157.031036
    -80.265305 -5.754987 -155.002365
    -81.565666 -4.258731 -154.260086
    -79.487793 -3.353276 -153.527679
    81.470970 -9.474667 -159.173767
    81.733772 -8.323870 -159.639633
    78.792046 -7.641237 -160.005600
    81.696442 -7.040505 -158.936600
    -74.303886 -2.462194 -159.205078
    -75.736015 -1.567570 -158.115494
    -75.777077 -3.146655 -159.871964
    -73.179642 -3.497501 -160.092026
    -72.504967 -2.372153 -159.620285
    81.464355 -3.232415 -158.492172
    80.768265 -1.384452 -157.395401
    78.562431 -2.608186 -158.372559
    83.510422 -12.474385 -157.373489
    83.400085 -12.317620 -156.076691
    84.785912 -13.183055 -156.278091
    -83.713432 -11.054718 -154.902481
    -84.104454 -9.979670 -154.879196
    -81.754303 -9.065498 -155.053299
    -84.430656 -8.787312 -154.675461
    -83.433212 -11.845001 -155.259628
    -83.613152 -12.034618 -156.549957
    -84.771027 -12.621393 -155.389481
    87.667122 -3.040634 -158.318741
    86.370819 -3.086131 -158.531403
    87.220184 -4.502676 -158.836929
    85.372696 -2.947271 -156.818253
    83.615227 -2.570058 -156.781494
    84.098915 -3.293060 -158.303238
    -7.429857 -8.570642 -6.027865
    -6.178108 -6.587153 -6.460700
    -7.426617 -7.731869 -9.614705
    -8.667208 -7.353351 -0.067672
    -9.932095 -8.766759 -1.389904
    -12.140452 -7.394544 -0.961005
    -7.407701 -8.396785 -1.783131
    7.498818 -8.486361 -1.716660
    8.801126 -7.360301 -0.059951
    10.069385 -8.809158 -1.361730
    13.605245 -3.883322 -4.906393
    13.986128 -4.149445 -6.946540
    11.924309 -6.493665 -5.914493
    -13.849030 -4.152672 -6.952169
    -13.471099 -3.881472 -4.908503
    -11.789659 -6.492511 -5.914225
    -13.726525 -0.865378 -6.317122
    13.034713 -1.279778 -9.033413
    12.626287 -1.747451 -10.825611
    13.396797 -4.025328 -9.426808
    6.318329 -6.584049 -6.462143
    7.566768 -8.566682 -6.029046
    7.554001 -7.741672 -9.614496
    -8.730798 2.652026 -1.199471
    -7.801105 2.873361 -2.771685
    -7.815119 -0.259863 -2.056995
    8.207538 8.717268 -3.295507
    6.922987 9.719221 -1.383372
    7.263872 6.471634 -2.028833
    -10.274698 12.348301 -2.608701
    -11.262523 12.379502 -3.355943
    -10.689283 8.710577 -4.987281
    -12.190475 11.956517 -2.905513
    -17.859186 9.279658 -0.279008
    -17.101038 10.032766 0.800381
    -17.323397 7.056394 -0.135678
    12.537795 3.483165 -7.524101
    13.332271 1.549445 -7.540183
    14.475816 3.711767 -5.848295
    -12.341775 8.666327 -5.029939
    9.201506 8.707558 -4.835390
    8.546120 12.054713 -3.362919
    10.291115 12.458032 -2.875675
    7.201472 11.893188 -0.026389
    8.430233 11.942409 0.928563
    7.633481 9.526373 0.494294
    10.963984 13.731684 -0.104252
    12.042340 13.875931 0.799264
    11.343194 12.009238 1.023575
    14.546197 17.472855 -0.751577
    14.629713 16.561050 -1.396117
    14.648556 16.197746 -0.054135
    11.961534 14.161956 -2.911917
    12.719442 14.344013 -2.506454
    12.264759 15.867023 -2.489547
    -5.262710 8.452218 -189.108688
    -5.540717 7.931741 -189.010483
    -5.222382 8.448206 -189.538498
    -6.702178 0.156258 -182.410355
    -6.670424 -2.446663 -182.523621
    -7.737348 -2.103050 -184.275177
    -20.951721 -11.027201 -153.771729
    20.770002 0.035612 -158.074158
    18.489744 -5.440753 -151.744263
    19.678545 -4.999926 -151.773880
    21.507879 -5.440034 -151.431641
    -20.684750 -0.247688 -158.618927
    -18.390369 0.567345 -158.404892
    -18.077904 -0.447502 -154.734589
    -33.893967 -5.456201 -160.673050
    -33.987045 -2.831705 -160.437424
    -39.971519 -4.599055 -160.530426
    34.062283 -2.348574 -159.945602
    33.970310 -4.882708 -160.668839
    40.051025 -4.060687 -160.362213
    -2.934889 12.601085 -144.103546
    -3.541326 12.608150 -141.008865
    -5.913838 12.121622 -143.188889
    1.316400 11.334131 -184.873764
    1.490892 11.249384 -184.485031
    1.077291 11.742334 -184.473587
    0.665529 11.801584 -184.067505
    0.566667 12.218745 -184.465363
    0.528543 10.703699 -184.015488
    0.953951 10.889277 -184.301010
    1.382410 10.684259 -184.133148
    1.247640 11.326822 -184.281967
    8.503679 -0.940008 -183.597687
    8.055523 -0.102179 -183.644455
    8.562602 -0.480566 -184.609238
    7.563141 -0.670752 -183.304306
    9.568447 -2.480078 -186.094620
    8.868982 -1.264791 -185.219803
    8.010193 -3.502372 -167.751160
    9.360930 -4.939703 -168.894516
    13.526603 -3.636251 -167.101547
    12.982736 0.442806 -162.786774
    10.019039 0.336390 -166.103546
    2.847480 7.976542 -188.513123
    3.694787 7.795115 -189.208115
    3.469545 9.113994 -189.508789
    4.478096 9.023128 -189.484833
    1.598466 2.059824 -182.279327
    0.749467 2.189187 -182.671722
    1.684964 0.808313 -181.319214
    -6.008178 2.065651 -179.958817
    -5.433395 3.846978 -179.898117
    0.062358 -6.395329 -97.706490
