<Frame>: 0 Armature
<TransformMatrix>:
0.010000 -0.000000 0.000000 -0.000000
-0.000000 0.000000 0.010000 0.000000
0.000000 -0.010000 0.000000 -0.000000
-0.000000 0.000000 -0.000000 1.000000
<Children>: 2
    <Frame>: 1 Paladin_J_Nordstrom
    <TransformMatrix>:
    1.000000 0.000000 -0.000000 -0.000000
    -0.000000 1.000000 0.000000 0.000000
    0.000000 0.000000 1.000000 -0.000000
    0.000000 0.000000 -0.000000 1.000000
    <Mesh>: 732 Paladin_J_Nordstrom
    <Positions>: 732
    4.070799 8.339056 -150.739563
    3.690110 7.867621 -156.149094
    5.763989 5.366084 -156.757111
    6.235352 5.704496 -152.593094
    6.249199 3.451185 -159.688934
    7.026500 1.576210 -159.115845
    6.892619 1.402482 -159.146225
    6.129781 3.212453 -159.704132
    4.881761 2.115492 -170.496094
    5.438306 2.417520 -169.685776
    4.618083 4.009141 -169.685776
    4.181684 3.440724 -170.496094
    8.497453 -4.939544 -159.274796
    8.793585 -4.992013 -158.068832
    8.650453 -5.064146 -158.049316
    8.355189 -5.011407 -159.254349
    1.636249 8.555342 -161.920044
    1.395839 8.193789 -161.961304
    1.369334 7.635845 -162.002609
    1.658876 7.577736 -162.004257
    1.383783 8.081905 -162.925995
    1.357470 7.525730 -162.864090
    -0.070249 8.600586 -161.956787
    -0.070249 8.561713 -162.914429
    -0.070249 8.681323 -162.980927
    1.624001 8.426651 -162.987961
    -0.070249 8.809159 -161.825928
    7.150654 -0.953778 -163.301910
    7.096646 -0.943099 -163.722855
    7.569917 -4.997762 -163.776016
    7.636799 -4.999093 -163.246368
    4.482963 -6.002514 -171.419479
    5.740290 -6.427338 -170.496094
    5.851171 -4.419680 -170.496094
    4.601229 -4.224594 -171.419479
    2.359347 8.988284 -150.272980
    1.985007 8.391891 -156.009262
    2.170527 8.358486 -155.982269
    2.575877 8.939671 -150.309967
    9.320543 -8.435007 -156.049301
    8.719279 -10.803227 -155.494995
    8.391752 -10.551509 -155.562408
    9.002743 -8.242508 -156.125412
    7.518672 -1.085007 -159.768936
    7.390910 -1.025446 -160.934158
    7.920863 -4.974243 -161.095703
    8.082528 -4.981066 -160.387207
    -0.070251 10.035728 -150.313004
    -0.070250 9.502740 -155.981491
    1.985122 9.051555 -156.006821
    2.359578 9.597417 -150.257050
    1.739273 8.668983 -160.307739
    3.499920 8.082162 -160.355988
    3.433575 7.778414 -160.355988
    1.739273 8.194619 -160.299789
    6.368604 3.689930 -159.673752
    7.160367 1.749950 -159.085480
    7.045748 1.946782 -160.877975
    6.912661 1.761691 -160.893692
    2.359463 9.292850 -150.265015
    1.985071 8.721711 -156.008041
    2.514626 9.284966 -150.270599
    2.558625 10.094507 -150.273010
    2.220633 1.278525 -172.009277
    3.786942 1.653784 -171.419479
    3.346397 2.559465 -171.419479
    1.967246 2.199695 -171.881332
    0.921610 2.241277 -172.090668
    -0.070248 2.293088 -172.161163
    -0.070247 1.320071 -172.331909
    0.931145 1.280417 -172.249207
    -0.070248 3.350613 -171.877991
    0.921636 3.285377 -171.804413
    0.957406 5.191939 -170.560974
    -0.070248 5.231008 -170.626938
    7.225650 -0.965019 -162.683807
    7.723992 -4.990329 -162.566193
    7.710247 -4.935077 -163.786316
    7.777705 -4.927900 -163.264694
    6.598906 1.854950 -163.718781
    6.730712 2.058165 -163.735565
    7.228542 -0.922399 -163.740173
    7.841732 1.535629 -154.145493
    7.678161 1.487528 -155.189392
    8.168260 -1.023163 -156.317230
    8.323206 -1.023176 -155.505951
    8.787608 -5.098650 -157.546051
    7.865128 -4.919088 -162.584824
    7.804464 -1.081992 -158.118393
    7.763691 -5.899208 -163.438751
    7.854852 -5.904469 -162.638702
    8.917098 -5.027860 -157.593613
    4.215954 8.429020 -149.886215
    2.612364 9.207097 -149.372223
    2.641352 9.029135 -149.394928
    4.139089 8.360037 -149.827789
    6.510791 3.341095 -157.099930
    6.225856 3.147314 -159.573883
    7.014086 1.261830 -159.004608
    7.257593 1.316107 -157.442734
    -0.070250 9.025874 -160.277878
    8.494574 -5.990564 -159.296371
    8.815955 -6.107452 -158.121841
    1.739273 7.890872 -160.291840
    1.873076 7.889285 -160.157379
    2.622116 10.184557 -149.352615
    7.366785 3.771094 -151.793274
    7.185629 3.692298 -152.927689
    7.937832 1.592041 -154.208664
    8.157728 1.677183 -153.040573
    8.429339 -0.964383 -155.565720
    9.169616 -6.207753 -157.148056
    8.654752 -1.266193 -154.604187
    7.669498 -5.887857 -164.502731
    6.675553 1.644082 -163.381165
    6.754466 1.602353 -162.791702
    6.654027 1.770039 -162.865692
    1.517945 7.406669 -169.085068
    1.581679 7.265041 -169.914017
    1.799143 7.224422 -169.911621
    1.791285 7.361730 -169.085632
    2.399882 2.978601 -171.567719
    1.590754 3.207411 -171.618362
    5.694254 -1.366886 -170.496094
    4.457827 -1.396898 -171.419479
    2.527761 -1.560997 -172.127548
    4.193701 0.643493 -171.419479
    2.408611 0.427059 -172.091309
    3.109198 4.612844 -170.496094
    1.924615 4.981963 -170.496094
    1.194632 -9.857613 -170.496094
    1.188117 -10.856675 -169.685776
    4.429557 -9.876213 -169.685776
    3.721303 -9.205895 -170.496094
    7.094981 3.633127 -152.864670
    6.956762 3.596012 -153.891235
    0.931375 1.258423 -172.078262
    0.921610 2.241277 -171.912430
    5.318595 -11.490790 -158.351044
    5.329716 -11.640669 -159.657486
    2.194257 -12.639293 -159.611526
    2.187141 -12.449930 -158.290939
    4.474681 -11.000828 -157.369995
    6.807782 -13.073881 -155.273010
    3.229743 -14.695087 -155.152878
    1.904779 -11.850159 -157.318466
    5.351781 -11.707176 -162.019501
    5.328821 -11.596231 -163.323364
    2.192798 -12.607743 -163.312164
    2.202461 -12.720641 -161.997375
    0.943687 0.367864 -172.199875
    -0.070247 0.396034 -172.461548
    0.943687 0.367864 -172.361725
    7.348102 -9.808328 -158.534256
    7.348845 -9.900012 -159.804337
    4.926747 -10.908449 -169.732910
    4.545917 -10.081076 -169.738327
    1.224144 -11.101156 -169.790894
    1.873233 -11.858557 -169.736954
    3.617432 6.755258 -169.141220
    1.802202 7.226729 -169.166458
    1.788982 7.130467 -169.801361
    3.721493 6.612360 -169.706329
    -0.070251 10.540702 -150.323364
    7.921695 -7.597332 -160.419601
    7.860303 -7.578280 -161.140198
    7.392205 -10.020733 -160.984055
    2.200618 -12.753679 -160.843445
    -0.070247 -12.974068 -162.071884
    -0.070247 -13.049958 -160.834473
    7.092704 -1.169577 -169.715668
    6.434157 -1.291543 -169.790894
    6.635841 -4.768710 -169.790894
    7.321265 -5.012239 -169.716415
    6.874306 -13.115256 -155.153687
    3.265142 -14.736475 -155.033554
    0.921636 3.285377 -171.650253
    6.253079 -1.321885 -169.685776
    5.887018 1.333107 -169.685776
    5.359523 1.000737 -170.496094
    6.449144 -4.694649 -169.685776
    5.309445 -11.414925 -164.489716
    2.185017 -12.409862 -164.489716
    -0.070247 -12.935889 -159.599686
    -0.070247 -12.740253 -158.275406
    2.126644 5.895431 -169.685776
    3.503543 5.530754 -169.685776
    3.603712 5.754669 -169.790894
    1.743830 6.288363 -169.790894
    8.224304 -4.909617 -160.408066
    6.918407 2.165412 -162.869217
    6.862506 2.261393 -163.743240
    6.786217 1.967726 -162.868668
    4.751796 4.198590 -169.790909
    5.173426 4.903985 -169.712646
    0.957406 5.072317 -170.496094
    0.992370 6.141022 -169.685776
    0.983437 6.389921 -169.790894
    6.237618 3.694860 -161.142929
    6.893157 1.449667 -160.959869
    6.779588 1.576613 -160.909424
    3.364428 7.235456 -162.013931
    5.178391 4.937464 -161.843063
    5.352355 5.600312 -161.737228
    3.474490 7.971498 -161.934082
    1.743830 6.307305 -169.918381
    0.968553 6.405592 -169.918427
    6.872490 -9.294114 -169.727127
    4.968033 -10.916309 -169.162704
    6.885915 -9.342641 -169.153564
    5.349183 -11.747770 -160.878189
    5.010663 -11.085716 -165.781326
    2.059431 -12.060246 -165.781326
    2.115691 -12.251989 -165.781326
    5.144876 -11.277459 -165.781326
    7.308378 -7.601433 -165.639313
    6.884571 -9.461311 -165.781326
    7.068274 -9.653053 -165.781326
    7.532240 -7.671343 -165.639313
    -0.070246 -12.332043 -165.781326
    -0.070246 -12.523785 -165.781326
    7.759097 -7.565269 -162.236023
    7.376693 -9.982800 -162.093933
    1.945426 -11.616578 -169.006027
    -0.070246 -11.864745 -169.006027
    5.903463 3.166781 -165.736282
    5.915979 2.983704 -169.113876
    6.401497 1.806898 -169.111237
    6.524024 1.976122 -165.732773
    7.164859 -13.393619 -155.085724
    8.413522 -10.568377 -156.040405
    6.884378 -13.028955 -155.688324
    -0.070247 -1.579000 -172.541672
    0.960939 -1.587738 -172.439026
    -0.070248 7.676793 -169.082214
    -0.070248 7.573464 -169.932068
    6.148326 3.096015 -169.717453
    5.596055 2.564421 -169.790894
    6.057615 1.448946 -169.790894
    6.667734 1.867106 -169.715942
    1.894477 -11.872923 -169.167236
    6.065549 3.170308 -169.167130
    5.073051 4.970015 -169.167740
    5.234142 -7.965574 -170.496094
    6.089445 -8.460760 -169.685776
    6.411045 -6.984318 -169.685776
    7.306266 -5.067833 -169.145462
    7.040898 -1.134048 -169.151825
    8.148041 -7.607974 -159.256546
    8.208678 -5.929233 -160.430939
    3.291338 7.327324 -164.438950
    3.325061 7.120227 -165.755005
    4.793441 5.048152 -165.743622
    4.744782 5.179943 -164.438522
    4.873379 -10.685803 -169.006027
    1.125765 -8.438962 -171.379990
    2.806757 -7.878503 -171.432205
    2.483262 -5.727081 -171.938690
    1.022652 -5.792269 -172.022278
    8.063049 -4.903478 -161.115860
    6.816484 2.340421 -164.462921
    6.685010 2.132641 -164.449371
    7.328521 -9.893922 -163.357544
    -0.070247 -15.295886 -155.119873
    -0.070247 -12.110299 -157.294418
    8.042969 -5.911108 -161.140610
    -0.070246 -12.691935 -164.489716
    -0.070247 -12.898176 -163.309250
    7.415151 -7.392664 -164.517044
    7.403453 -5.896340 -164.496185
    7.263226 -5.487152 -165.658463
    7.153083 3.484908 -151.946136
    7.921297 1.451156 -153.157593
    6.747758 1.057139 -154.674789
    6.092347 2.946248 -153.499176
    6.135387 3.815959 -163.010086
    5.576844 5.629910 -160.262039
    5.437627 5.032811 -160.143158
    5.366957 5.022412 -160.262039
    8.511235 -7.607009 -157.970673
    7.510329 -9.717655 -157.638046
    6.039530 3.839515 -163.706604
    5.264534 5.617057 -162.972900
    5.099555 5.686907 -163.699753
    5.507236 5.331360 -160.202591
    4.934577 5.756745 -164.426605
    6.127350 3.715206 -164.445724
    3.342888 7.731143 -163.697662
    3.449061 7.867633 -162.994980
    6.348229 5.730640 -151.583862
    6.594940 -7.125202 -169.790894
    7.261921 -7.613138 -169.722046
    6.433439 5.792569 -151.646744
    6.575842 5.865005 -150.545975
    6.580362 1.955837 -169.160217
    -0.070247 -15.316573 -155.010925
    2.567089 -4.001704 -172.098267
    0.985640 -4.004340 -172.253128
    9.084752 -6.272221 -156.962906
    8.876887 -6.236924 -157.032547
    8.834820 -6.216236 -157.141495
    8.312137 -10.510121 -155.681732
    4.187329 -7.167847 -171.414993
    6.262640 -8.643544 -169.790894
    1.611153 7.911058 -164.429932
    1.626165 7.752648 -165.577454
    1.627163 7.524180 -165.694580
    1.610551 7.722074 -164.438950
    5.915236 3.240255 -164.456192
    1.477452 7.934004 -164.430771
    1.450563 7.804898 -165.586212
    7.025937 -7.402379 -158.177673
    7.282729 -6.073925 -158.535141
