<Frame>: 0 Lunar_Solar_cells
<TransformMatrix>:
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
<Mesh>: 1296 Lunar_Solar_cells
<Positions>: 1296
99.709999 20.409342 -66.105637
90.290001 20.409342 -66.105637
90.290001 20.506234 -66.080894
99.709999 20.506234 -66.080894
99.709999 21.893766 -71.919106
99.709999 21.990657 -71.894363
90.290001 21.990657 -71.894363
90.290001 21.893766 -71.919106
99.709999 20.554886 -66.109756
90.290001 20.554886 -66.109756
90.290001 22.019517 -71.845711
99.709999 22.019517 -71.845711
90.250000 20.419239 -66.144386
90.250000 21.883870 -71.880348
90.250000 21.980761 -71.855614
90.250000 20.516129 -66.119652
99.709999 20.380482 -66.154289
99.709999 21.845113 -71.890244
90.290001 21.845113 -71.890244
90.290001 20.380482 -66.154289
99.750000 20.419239 -66.144386
99.738281 20.391833 -66.151390
99.733093 20.391149 -66.127724
99.738281 20.412241 -66.116982
99.709999 20.380482 -66.154289
99.709999 20.384836 -66.123985
99.733093 20.391149 -66.127724
99.738281 20.391833 -66.151390
99.709999 20.409342 -66.105637
99.738281 20.412241 -66.116982
99.733093 20.391149 -66.127724
99.709999 20.384836 -66.123985
99.709999 20.506234 -66.080894
99.709999 20.536537 -66.085243
99.733093 20.532792 -66.091560
99.738281 20.509132 -66.092247
99.709999 20.554886 -66.109756
99.738281 20.543535 -66.112648
99.733093 20.532792 -66.091560
99.709999 20.536537 -66.085243
99.750000 20.516129 -66.119652
99.738281 20.509132 -66.092247
99.733093 20.532792 -66.091560
99.738281 20.543535 -66.112648
99.750000 21.883870 -71.880348
99.738281 21.890868 -71.907753
99.733093 21.867208 -71.908440
99.738281 21.856465 -71.887352
99.709999 21.893766 -71.919106
99.709999 21.863462 -71.914757
99.733093 21.867208 -71.908440
99.738281 21.890868 -71.907753
99.709999 21.845113 -71.890244
99.738281 21.856465 -71.887352
99.733093 21.867208 -71.908440
99.709999 21.863462 -71.914757
99.750000 21.980761 -71.855614
99.738281 22.008166 -71.848610
99.733093 22.008851 -71.872276
99.738281 21.987759 -71.883018
99.709999 22.019517 -71.845711
99.709999 22.015164 -71.876015
99.733093 22.008851 -71.872276
99.738281 22.008166 -71.848610
99.709999 21.990657 -71.894363
99.738281 21.987759 -71.883018
99.733093 22.008851 -71.872276
99.709999 22.015164 -71.876015
90.290001 20.409342 -66.105637
90.290001 20.384836 -66.123985
90.266907 20.391149 -66.127724
90.261719 20.412241 -66.116982
90.290001 20.380482 -66.154289
90.261719 20.391833 -66.151390
90.266907 20.391149 -66.127724
90.290001 20.384836 -66.123985
90.250000 20.419239 -66.144386
90.261719 20.412241 -66.116982
