<Frame>: 0 Lunar_Lettering
<TransformMatrix>:
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
<Mesh>: 9614 Lunar_Lettering
<Positions>: 9614
-2.548800 27.636120 -30.343000
-3.025080 27.736560 -30.343000
-2.548800 27.736560 -30.343000
-2.867400 27.636120 -30.343000
-2.691360 26.990280 -30.343000
-2.597400 27.031320 -30.343000
-2.191258 27.743174 -30.343000
-2.260502 27.743174 -30.343000
-2.225880 27.746280 -30.343000
-2.292980 27.734030 -30.343000
-2.158780 27.734030 -30.343000
-2.323148 27.719111 -30.343000
-2.128613 27.719111 -30.343000
-2.350840 27.698680 -30.343000
-2.100920 27.698680 -30.343000
-2.375893 27.672998 -30.343000
-2.075867 27.672998 -30.343000
-2.398140 27.642330 -30.343000
-2.053620 27.642330 -30.343000
-2.225880 27.645840 -30.343000
-2.206045 27.643679 -30.343000
-2.245715 27.643679 -30.343000
-2.264140 27.637280 -30.343000
-2.187620 27.637280 -30.343000
-2.034342 27.606936 -30.343000
-2.417418 27.606936 -30.343000
-2.281095 27.626771 -30.343000
-2.170665 27.626771 -30.343000
-2.296520 27.612280 -30.343000
-2.155240 27.612280 -30.343000
-2.310355 27.593934 -30.343000
-2.141405 27.593934 -30.343000
-2.018200 27.567080 -30.343000
-2.433560 27.567080 -30.343000
-2.322540 27.571860 -30.343000
-2.129220 27.571860 -30.343000
-2.333015 27.546186 -30.343000
-2.118745 27.546186 -30.343000
-2.005357 27.523024 -30.343000
-2.446403 27.523024 -30.343000
-2.341720 27.517040 -30.343000
-2.110040 27.517040 -30.343000
-1.995980 27.475030 -30.343000
-2.455780 27.475030 -30.343000
-2.348595 27.484549 -30.343000
-2.103165 27.484549 -30.343000
-2.353580 27.448840 -30.343000
-2.098180 27.448840 -30.343000
-1.990232 27.423361 -30.343000
-2.461528 27.423361 -30.343000
-2.356615 27.410041 -30.343000
-2.095145 27.410041 -30.343000
-1.988280 27.368280 -30.343000
-2.463480 27.368280 -30.343000
-2.094120 27.368280 -30.343000
-2.357640 27.368280 -30.343000
-1.990233 27.313199 -30.343000
-2.095145 27.326519 -30.343000
-2.356615 27.326519 -30.343000
-2.461528 27.313199 -30.343000
-2.098180 27.287720 -30.343000
-2.353580 27.287720 -30.343000
-1.995980 27.261530 -30.343000
-2.455781 27.261530 -30.343000
-2.103165 27.252011 -30.343000
-2.348595 27.252011 -30.343000
-2.005358 27.213536 -30.343000
-2.446403 27.213536 -30.343000
-2.110040 27.219520 -30.343000
-2.341720 27.219520 -30.343000
-2.118745 27.190373 -30.343000
-2.333015 27.190373 -30.343000
-2.018200 27.169480 -30.343000
-2.433561 27.169480 -30.343000
