<Frame>: 0 Lunar_Ice_light
<TransformMatrix>:
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1
<Mesh>: 5772 Lunar_Ice_light
<Positions>: 5772
42.060001 19.410000 -29.000000
42.060001 19.410000 -79.000000
41.939999 19.410000 -79.000000
41.939999 19.410000 -29.000000
42.060001 19.490000 -29.000000
41.939999 19.490000 -29.000000
41.939999 19.490000 -79.000000
42.060001 19.490000 -79.000000
42.060001 19.410000 -29.000000
41.939999 19.410000 -29.000000
41.939999 19.490000 -29.000000
42.060001 19.490000 -29.000000
42.060001 19.410000 -79.000000
42.060001 19.490000 -79.000000
41.939999 19.490000 -79.000000
41.939999 19.410000 -79.000000
42.060001 19.410000 -29.000000
42.060001 19.490000 -29.000000
42.060001 19.490000 -79.000000
42.060001 19.410000 -79.000000
41.939999 19.410000 -29.000000
41.939999 19.410000 -79.000000
41.939999 19.490000 -79.000000
41.939999 19.490000 -29.000000
-41.939999 19.410000 -29.000000
-41.939999 19.410000 -79.000000
-42.060001 19.410000 -79.000000
-42.060001 19.410000 -29.000000
-41.939999 19.490000 -29.000000
-42.060001 19.490000 -29.000000
-42.060001 19.490000 -79.000000
-41.939999 19.490000 -79.000000
-41.939999 19.410000 -29.000000
-42.060001 19.410000 -29.000000
-42.060001 19.490000 -29.000000
-41.939999 19.490000 -29.000000
-41.939999 19.410000 -79.000000
-41.939999 19.490000 -79.000000
-42.060001 19.490000 -79.000000
-42.060001 19.410000 -79.000000
-41.939999 19.410000 -29.000000
-41.939999 19.490000 -29.000000
-41.939999 19.490000 -79.000000
-41.939999 19.410000 -79.000000
-42.060001 19.410000 -29.000000
-42.060001 19.410000 -79.000000
-42.060001 19.490000 -79.000000
-42.060001 19.490000 -29.000000
38.614998 23.230000 -45.424999
38.584999 23.230000 -45.424999
38.584999 23.270000 -45.424999
38.614998 23.270000 -45.424999
38.614998 23.230000 -48.575001
38.614998 23.270000 -48.575001
38.584999 23.270000 -48.575001
38.584999 23.230000 -48.575001
38.614998 23.285000 -45.439999
38.584999 23.285000 -45.439999
38.584999 23.285000 -48.560001
38.614998 23.285000 -48.560001
38.570000 23.230000 -45.439999
38.570000 23.230000 -48.560001
38.570000 23.270000 -48.560001
38.570000 23.270000 -45.439999
38.614998 23.215000 -45.439999
38.614998 23.215000 -48.560001
38.584999 23.215000 -48.560001
38.584999 23.215000 -45.439999
38.629997 23.230000 -45.439999
38.625607 23.219393 -45.439999
38.623657 23.221340 -45.431339
38.625607 23.230000 -45.429394
38.614998 23.215000 -45.439999
38.614998 23.219393 -45.429394
38.623657 23.221340 -45.431339
38.625607 23.219393 -45.439999
38.614998 23.230000 -45.424999
